City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2022-01-23 20:57:35,-34.5322,20.0403,68.29,73,40,9.82
1,Kodiak,US,2022-01-23 20:57:35,57.79,-152.4072,38.71,93,100,9.22
2,Ushuaia,AR,2022-01-23 20:57:36,-54.8,-68.3,56.86,54,75,4.61
3,Port Elizabeth,ZA,2022-01-23 20:57:36,-33.918,25.5701,73.09,88,0,8.05
4,Albany,US,2022-01-23 20:57:36,42.6001,-73.9662,30.27,60,100,2.06
5,Vaini,TO,2022-01-23 20:57:37,-21.2,-175.2,81.03,71,17,10.22
6,Yulara,AU,2022-01-23 20:55:48,-25.2406,130.9889,73.24,60,0,8.05
7,Svetlyy,RU,2022-01-23 20:57:37,54.675,20.1347,32.97,85,25,9.93
8,Qostanay,KZ,2022-01-23 20:57:38,53.1667,63.5833,-11.49,98,19,4.59
9,Rikitea,PF,2022-01-23 20:57:38,-23.1203,-134.9692,78.48,73,98,16.11
10,Mayor Pablo Lagerenza,PY,2022-01-23 20:57:39,-19.9309,-60.7718,92.98,38,100,11.9
11,Port Alfred,ZA,2022-01-23 20:57:39,-33.5906,26.891,73.98,76,0,25.05
12,Barrow,US,2022-01-23 20:57:40,71.2906,-156.7887,-0.38,71,100,5.75
13,Korem,ET,2022-01-23 20:57:40,12.5058,39.5228,51.01,64,100,1.97
14,Hilo,US,2022-01-23 20:55:32,19.7297,-155.09,76.39,81,33,1.99
15,Namatanai,PG,2022-01-23 20:53:27,-3.6667,152.4333,80.47,80,93,2.33
16,Lewisporte,CA,2022-01-23 20:57:41,49.2499,-55.0482,24.55,89,86,3.24
17,Punta Arenas,CL,2022-01-23 20:55:53,-53.15,-70.9167,57.31,58,75,23.02
18,Busselton,AU,2022-01-23 20:57:42,-33.65,115.3333,63.09,80,40,14.94
19,Butaritari,KI,2022-01-23 20:57:42,3.0707,172.7902,81.73,80,98,18.77
20,Kuminskiy,RU,2022-01-23 20:57:43,58.6667,66.5667,7.54,97,100,4.07
21,Puerto Ayora,EC,2022-01-23 20:53:08,-0.7393,-90.3518,82.36,80,100,10.85
22,Harper,LR,2022-01-23 20:57:43,4.375,-7.7169,78.98,83,0,7.27
23,Nanortalik,GL,2022-01-23 20:54:41,60.1432,-45.2371,22.12,78,100,6.24
24,Hovd,MN,2022-01-23 20:54:30,48.0056,91.6419,-3.12,74,5,5.75
25,Guerrero Negro,MX,2022-01-23 20:57:44,27.9769,-114.0611,66.69,38,64,5.44
26,Bethel,US,2022-01-23 20:57:45,41.3712,-73.414,35.56,54,91,4.0
27,Kaka,TM,2022-01-23 20:57:45,37.3482,59.6143,36.82,45,0,5.5
28,Naze,JP,2022-01-23 20:57:45,28.3667,129.4833,63.84,87,94,11.36
29,Kruisfontein,ZA,2022-01-23 20:57:46,-34.0033,24.7314,70.88,59,0,2.93
30,Assiniboia,CA,2022-01-23 20:57:46,49.6334,-105.9845,40.91,60,100,21.85
31,Mataura,NZ,2022-01-23 20:57:47,-46.1927,168.8643,55.47,57,67,1.52
32,Atuona,PF,2022-01-23 20:57:47,-9.8,-139.0333,78.67,77,17,18.63
33,Arraial Do Cabo,BR,2022-01-23 20:56:02,-22.9661,-42.0278,82.36,74,0,18.41
34,Lagoa,PT,2022-01-23 20:57:48,39.05,-27.9833,59.25,63,28,8.3
35,Joigny,FR,2022-01-23 20:57:48,47.9829,3.401,35.62,93,0,6.26
36,Yellowknife,CA,2022-01-23 20:54:40,62.456,-114.3525,-15.59,77,75,5.75
37,Talisay,PH,2022-01-23 20:57:49,10.2447,123.8494,78.82,89,40,10.36
38,Moose Factory,CA,2022-01-23 20:57:49,51.2585,-80.6094,-9.4,70,100,13.8
39,Lebu,CL,2022-01-23 20:57:50,-37.6167,-73.65,64.29,74,1,9.73
40,Dingle,PH,2022-01-23 20:57:50,10.9995,122.6711,73.89,94,85,6.8
41,Marsaxlokk,MT,2022-01-23 20:57:51,35.8419,14.5431,52.09,66,20,8.05
42,North Bend,US,2022-01-23 20:57:51,43.4065,-124.2243,60.85,100,6,1.28
43,Airai,TL,2022-01-23 20:57:52,-8.9266,125.4092,60.73,87,100,2.64
44,Hobart,AU,2022-01-23 20:58:52,-42.8794,147.3294,64.02,88,75,5.75
45,Khatanga,RU,2022-01-23 20:58:52,71.9667,102.5,-21.5,100,100,2.62
46,West Bay,KY,2022-01-23 20:58:53,19.3667,-81.4167,83.07,70,20,8.05
47,Tura,IN,2022-01-23 20:58:53,25.5198,90.2201,55.2,75,37,4.52
48,Puerto Del Rosario,ES,2022-01-23 20:58:54,28.5004,-13.8627,65.88,82,20,3.44
49,Esperance,AU,2022-01-23 20:58:54,-33.8667,121.9,64.24,87,85,15.03
50,Saskylakh,RU,2022-01-23 20:58:55,71.9167,114.0833,-14.94,100,95,4.9
51,Klaksvik,FO,2022-01-23 20:58:19,62.2266,-6.589,40.12,67,100,26.22
52,Kapaa,US,2022-01-23 20:58:40,22.0752,-159.319,76.48,59,30,1.99
53,Kitimat,CA,2022-01-23 20:58:56,54.0524,-128.6534,40.91,30,100,0.36
54,Coxim,BR,2022-01-23 20:58:56,-18.5067,-54.76,93.24,54,100,3.44
55,Cape Town,ZA,2022-01-23 20:58:56,-33.9258,18.4232,69.28,88,75,14.97
56,Hithadhoo,MV,2022-01-23 20:58:57,-0.6,73.0833,82.02,69,23,16.2
57,New Norfolk,AU,2022-01-23 20:58:58,-42.7826,147.0587,63.66,72,95,1.16
58,Nagamangala,IN,2022-01-23 20:58:58,12.8156,76.7575,62.26,73,0,2.59
59,Pisco,PE,2022-01-23 20:54:46,-13.7,-76.2167,78.85,65,0,6.91
60,Zhezkazgan,KZ,2022-01-23 20:58:59,47.8043,67.7144,9.99,97,100,5.82
61,Calvinia,ZA,2022-01-23 20:55:55,-31.4707,19.776,76.59,47,93,6.26
62,Kavaratti,IN,2022-01-23 20:58:58,10.5669,72.642,79.74,62,8,11.59
63,Fortuna,US,2022-01-23 20:58:59,40.5982,-124.1573,69.85,45,0,3.4
64,Qaanaaq,GL,2022-01-23 20:59:00,77.484,-69.3632,-5.01,75,100,4.16
65,Taoudenni,ML,2022-01-23 20:59:00,22.6783,-3.9836,67.71,17,52,10.13
66,Mindelo,CV,2022-01-23 20:59:01,16.8901,-24.9804,72.95,73,75,25.32
67,Coro,VE,2022-01-23 20:59:02,11.4045,-69.6734,82.78,62,36,21.5
68,Inhambane,MZ,2022-01-23 20:59:02,-23.865,35.3833,76.71,87,97,18.07
69,Kahului,US,2022-01-23 20:59:03,20.8947,-156.47,81.66,78,3,11.01
70,Cherskiy,RU,2022-01-23 20:59:03,68.75,161.3,-31.81,96,100,4.29
71,Avarua,CK,2022-01-23 20:57:45,-21.2078,-159.775,80.65,89,75,18.41
72,Jamestown,US,2022-01-23 20:58:43,42.097,-79.2353,26.1,65,100,3.0
73,Sakaiminato,JP,2022-01-23 20:59:04,35.55,133.2333,42.78,75,75,16.11
74,Careiro Da Varzea,BR,2022-01-23 20:59:05,-3.2003,-59.8119,88.43,84,90,1.97
75,Vanimo,PG,2022-01-23 20:59:05,-2.6741,141.3028,77.5,87,100,3.0
76,Sillamae,EE,2022-01-23 20:59:06,59.3997,27.7547,28.92,93,100,12.21
77,Porto Novo,BJ,2022-01-23 20:54:18,6.4965,2.6036,82.22,75,4,6.64
78,Hermanus,ZA,2022-01-23 20:59:06,-34.4187,19.2345,68.9,95,37,5.86
79,Saint-Louis,SN,2022-01-23 20:59:07,16.3333,-15.0,79.14,9,84,10.65
80,Hasaki,JP,2022-01-23 20:59:07,35.7333,140.8333,37.8,78,100,11.72
81,Alyangula,AU,2022-01-23 20:58:35,-13.8483,136.4192,76.87,100,100,3.44
82,Kadoma,JP,2022-01-23 20:59:08,34.7333,135.5833,42.94,91,75,3.44
83,Puerto Colombia,CO,2022-01-23 20:59:08,10.9878,-74.9547,84.29,73,54,23.44
84,Honiara,SB,2022-01-23 20:59:09,-9.4333,159.95,83.19,80,61,4.94
85,Pevek,RU,2022-01-23 20:54:36,69.7008,170.3133,-12.68,96,100,18.52
86,Esna,EG,2022-01-23 20:59:09,25.2934,32.554,52.56,39,0,7.54
87,Thompson,CA,2022-01-23 20:59:10,55.7435,-97.8558,-7.44,59,20,10.36
88,Shingu,JP,2022-01-23 21:00:10,33.7333,135.9833,46.29,89,100,6.2
89,Rosario Do Sul,BR,2022-01-23 20:58:16,-30.2583,-54.9142,103.3,23,60,12.91
90,Port Hardy,CA,2022-01-23 21:00:12,50.6996,-127.4199,45.45,67,100,1.81
91,Camacha,PT,2022-01-23 21:00:14,33.0833,-16.3333,61.56,72,40,5.75
92,Luau,AO,2022-01-23 21:00:14,-10.7073,22.2247,63.3,96,56,1.34
93,Mackay,AU,2022-01-23 21:00:15,-21.15,149.2,77.68,64,91,8.52
94,Santa Marta,CO,2022-01-23 21:00:15,11.2408,-74.199,93.34,58,18,14.0
95,Ibra,OM,2022-01-23 21:00:16,22.6906,58.5334,59.47,63,0,2.84
96,San Patricio,US,2022-01-23 21:00:17,28.017,-97.5169,57.92,42,100,4.14
97,Muriti,TZ,2022-01-23 21:00:18,-1.9833,32.9167,73.36,68,99,8.19
98,Cayenne,GF,2022-01-23 21:00:19,4.9333,-52.3333,78.84,87,75,1.01
99,Tianpeng,CN,2022-01-23 21:00:20,30.9866,103.9393,42.94,86,98,3.96
100,San Jose,US,2022-01-23 20:59:24,37.3394,-121.895,67.86,45,0,1.99
101,Talnakh,RU,2022-01-23 21:00:21,69.4865,88.3972,-3.62,100,100,5.08
102,Upernavik,GL,2022-01-23 21:00:21,72.7868,-56.1549,-13.83,64,1,5.66
103,Ponta Do Sol,PT,2022-01-23 21:00:22,32.6667,-17.1,65.71,79,100,5.64
104,Kendari,ID,2022-01-23 21:00:23,-3.945,122.4989,74.86,94,89,3.78
105,Isangel,VU,2022-01-23 21:00:24,-19.55,169.2667,83.88,73,5,2.77
106,Tshikapa,CD,2022-01-23 21:00:24,-6.4167,20.8,70.54,91,68,0.96
107,Saint-Philippe,RE,2022-01-23 21:00:25,-21.3585,55.7679,80.19,82,34,8.72
108,Bardiyah,LY,2022-01-23 21:00:25,31.7561,25.0865,50.49,54,58,13.47
109,Los Llanos De Aridane,ES,2022-01-23 20:58:13,28.6585,-17.9182,64.15,96,75,3.0
110,Tabuk,PH,2022-01-23 21:00:26,17.4189,121.4443,71.49,95,85,2.1
111,Dikson,RU,2022-01-23 21:00:26,73.5069,80.5464,-10.61,100,100,15.9
112,Tuktoyaktuk,CA,2022-01-23 21:00:27,69.4541,-133.0374,6.13,95,100,6.91
113,Karasjok,NO,2022-01-23 21:00:27,69.4719,25.5112,39.31,77,100,34.63
114,Atar,MR,2022-01-23 21:00:28,20.5169,-13.0499,76.21,17,98,8.14
115,Katsuura,JP,2022-01-23 21:00:28,35.1333,140.3,45.1,83,100,13.27
116,Tiksi,RU,2022-01-23 21:00:29,71.6872,128.8694,-6.92,99,100,3.91
117,Gigmoto,PH,2022-01-23 21:00:29,13.7796,124.39,78.01,88,71,8.81
118,Koroni,GR,2022-01-23 21:00:30,36.8,21.95,39.07,49,11,7.43
119,Cajaruro,PE,2022-01-23 21:00:30,-5.7364,-78.4256,90.57,47,76,3.04
120,Georgetown,MY,2022-01-23 21:00:31,5.4112,100.3354,78.73,89,20,0.0
121,Torbay,CA,2022-01-23 21:00:24,47.6666,-52.7314,28.58,93,96,4.0
122,Sabang,ID,2022-01-23 21:00:31,5.8933,95.3214,79.86,74,86,5.57
123,Agadez,NE,2022-01-23 21:00:32,19.75,10.25,59.02,23,71,9.06
124,Flinders,AU,2022-01-23 20:55:54,-34.5833,150.8552,68.2,90,98,4.0
125,Charlestown,AU,2022-01-23 21:00:33,-32.95,151.6667,70.74,95,83,1.01
126,Ostrovnoy,RU,2022-01-23 21:00:33,68.0531,39.5131,28.76,94,100,32.99
127,Lere,NG,2022-01-23 21:00:33,10.387,8.5726,69.53,18,0,8.08
128,Khandbari,NP,2022-01-23 21:00:34,27.3747,87.2039,45.16,74,31,4.63
129,Iqaluit,CA,2022-01-23 20:58:38,63.7506,-68.5145,-7.87,59,100,5.75
130,Bengkulu,ID,2022-01-23 21:00:35,-3.8004,102.2655,74.98,90,70,3.6
131,Bud,US,2022-01-23 21:00:35,39.447,-86.1758,30.22,64,100,13.78
132,Monywa,MM,2022-01-23 21:00:35,22.1167,95.1333,62.65,59,8,5.3
133,Taksimo,RU,2022-01-23 21:01:36,56.3444,114.8794,-18.4,96,82,0.81
134,Poum,NC,2022-01-23 21:01:36,-20.2333,164.0167,80.67,68,96,11.74
135,Clyde River,CA,2022-01-23 21:01:37,70.4692,-68.5914,-13.54,97,100,10.87
136,Hofn,IS,2022-01-23 21:01:37,64.2539,-15.2082,33.64,53,7,13.02
137,Ilulissat,GL,2022-01-23 20:57:06,69.2167,-51.1,3.49,82,100,5.59
138,Canico,PT,2022-01-23 21:01:38,32.6333,-16.85,65.71,85,40,6.91
139,Vikravandi,IN,2022-01-23 21:01:38,12.0333,79.55,72.12,79,11,6.2
140,Cidreira,BR,2022-01-23 21:01:38,-30.1811,-50.2056,81.03,78,43,13.27
141,Hambantota,LK,2022-01-23 21:01:39,6.1241,81.1185,73.53,82,100,4.0
142,Ahipara,NZ,2022-01-23 21:01:39,-35.1667,173.1667,68.52,87,100,11.48
143,Grand Gaube,MU,2022-01-23 21:01:40,-20.0064,57.6608,79.2,85,70,1.99
144,Clarence Town,AU,2022-01-23 21:01:40,-32.5833,151.7833,71.85,88,93,1.23
145,Samarai,PG,2022-01-23 20:59:46,-10.6167,150.6667,82.44,78,72,10.8
146,Bluff,NZ,2022-01-23 21:01:41,-46.6,168.3333,55.8,61,87,2.91
147,East London,ZA,2022-01-23 20:58:12,-33.0153,27.9116,74.08,75,0,22.17
148,Touros,BR,2022-01-23 20:58:51,-5.1989,-35.4608,85.1,73,7,10.27
149,Coahuayana,MX,2022-01-23 21:01:42,18.7333,-103.6833,86.67,40,89,7.16
150,Rosa Zarate,EC,2022-01-23 21:01:42,0.3333,-79.4667,80.8,83,62,5.77
151,Pahrump,US,2022-01-23 20:58:37,36.2083,-115.9839,61.32,20,0,3.0
152,Half Moon Bay,US,2022-01-23 21:01:43,37.4636,-122.4286,67.15,49,0,1.99
153,Te Anau,NZ,2022-01-23 21:01:43,-45.4167,167.7167,51.8,75,84,0.92
154,Beira,MZ,2022-01-23 21:01:43,-19.8436,34.8389,76.78,93,100,14.09
155,Bani,DO,2022-01-23 20:58:29,18.2833,-70.3333,85.44,65,3,10.87
156,Jalingo,NG,2022-01-23 21:01:44,8.8833,11.3667,75.6,20,0,4.56
157,Berbera,SO,2022-01-23 21:01:45,10.4396,45.0143,75.34,73,22,5.53
158,Buchanan,LR,2022-01-23 21:01:45,5.8808,-10.0467,76.96,82,14,6.73
159,Dodoma,TZ,2022-01-23 21:00:08,-6.1722,35.7395,65.53,92,100,1.77
160,Port Lincoln,AU,2022-01-23 21:00:21,-34.7333,135.8667,68.34,95,66,6.89
161,San Anselmo,US,2022-01-23 21:01:46,37.9747,-122.5616,66.34,59,0,1.99
162,Ballina,AU,2022-01-23 21:01:46,-28.8667,153.5667,67.95,90,49,8.9
163,Jiayuguan,CN,2022-01-23 21:01:47,39.8167,98.3,18.28,58,26,0.56
164,Lahij,YE,2022-01-23 21:01:47,13.1667,44.5833,70.12,80,49,5.37
165,Puerto Escondido,MX,2022-01-23 21:01:48,15.85,-97.0667,84.6,51,2,6.85
166,Del Rio,US,2022-01-23 21:01:48,29.3627,-100.8968,53.62,60,100,5.28
167,Derzhavinsk,KZ,2022-01-23 21:01:48,51.1,66.3167,-1.57,91,100,7.63
168,Mount Isa,AU,2022-01-23 21:01:49,-20.7333,139.5,74.97,100,40,1.14
169,Souillac,MU,2022-01-23 21:01:49,-20.5167,57.5167,79.18,89,40,2.3
170,Ambon,ID,2022-01-23 21:01:50,-3.6954,128.1814,75.34,94,40,3.44
171,Ayan,RU,2022-01-23 21:01:50,56.45,138.1667,5.9,63,87,15.05
172,Comodoro Rivadavia,AR,2022-01-23 21:01:51,-45.8667,-67.5,71.8,30,58,28.16
173,Yar-Sale,RU,2022-01-23 21:01:52,66.8333,70.8333,3.22,96,82,10.56
174,Nelson Bay,AU,2022-01-23 21:01:52,-32.7167,152.15,69.96,95,50,2.73
175,Mar Del Plata,AR,2022-01-23 20:59:11,-38.0023,-57.5575,82.42,50,0,8.99
176,Myrtle Beach,US,2022-01-23 20:57:04,33.6891,-78.8867,50.18,68,0,3.0
177,Senno,RU,2022-01-23 21:02:53,59.5336,33.9167,15.26,93,98,7.45
178,Suamico,US,2022-01-23 21:02:53,44.6319,-88.0393,17.06,62,0,1.01
179,Fairbanks,US,2022-01-23 21:02:54,64.8378,-147.7164,8.6,86,86,1.01
180,Xapuri,BR,2022-01-23 21:02:54,-10.6517,-68.5044,85.89,64,31,2.95
181,Srednekolymsk,RU,2022-01-23 21:02:54,67.45,153.6833,-29.06,98,100,6.78
182,Oga,IT,2022-01-23 21:00:25,46.4631,10.347,23.97,68,4,3.83
183,Bodden Town,KY,2022-01-23 21:02:55,19.2833,-81.25,82.99,70,20,4.0
184,Faya,SA,2022-01-23 21:02:55,18.3851,42.4509,50.52,68,6,2.57
185,Rocha,UY,2022-01-23 21:01:09,-34.4833,-54.3333,76.23,84,99,8.41
186,Jumla,NP,2022-01-23 21:01:19,29.2747,82.1838,25.81,95,72,5.73
187,Petropavlovsk-Kamchatskiy,RU,2022-01-23 21:02:56,53.0452,158.6483,0.19,71,0,13.42
188,Baoshan,CN,2022-01-23 21:02:57,46.5586,131.4244,-4.31,95,14,6.15
189,Aykhal,RU,2022-01-23 21:02:57,66.0,111.5,-9.24,100,83,6.26
190,Ribeira Grande,PT,2022-01-23 21:02:58,38.5167,-28.7,59.4,67,20,10.36
191,Hamilton,US,2022-01-23 21:00:22,39.1834,-84.5333,35.19,74,100,1.99
192,Solnechnyy,RU,2022-01-23 21:02:58,50.7214,136.6319,-13.34,96,24,3.71
193,Takoradi,GH,2022-01-23 20:59:18,4.8845,-1.7554,79.2,85,5,6.82
194,Sabla,NG,2022-01-23 21:02:59,12.7525,4.7077,71.11,12,0,10.92
195,Mahebourg,MU,2022-01-23 21:02:59,-20.4081,57.7,79.09,89,40,2.3
196,Oranjemund,NA,2022-01-23 21:03:00,-28.55,16.4333,74.7,66,74,9.64
197,Alpena,US,2022-01-23 21:03:00,45.0617,-83.4327,16.18,56,20,5.99
198,Novichikha,RU,2022-01-23 21:03:01,52.204,81.3877,-10.34,100,78,2.59
199,Jizan,SA,2022-01-23 21:03:01,17.3333,42.6667,77.72,66,12,2.95
200,Kudahuvadhoo,MV,2022-01-23 21:03:01,2.6708,72.8944,80.67,72,100,9.33
201,Zhumadian,CN,2022-01-23 21:00:27,32.9794,114.0294,31.64,98,99,8.52
202,Lewistown,US,2022-01-23 21:02:15,40.5992,-77.5714,35.08,100,100,0.0
203,Gat,IL,2022-01-23 21:03:02,31.61,34.7642,51.4,100,100,2.08
204,Pangai,TO,2022-01-23 21:03:03,-19.8,-174.35,81.19,74,32,10.27
205,Phan Thiet,VN,2022-01-23 21:03:03,10.9333,108.1,71.15,89,5,4.32
206,Gogrial,SS,2022-01-23 21:03:03,8.5332,28.1004,77.47,23,8,5.26
207,Avera,US,2022-01-23 21:03:04,33.194,-82.5271,56.71,35,0,11.34
208,Mandurah,AU,2022-01-23 21:03:04,-32.55,115.7,70.21,85,1,17.18
209,Carnarvon,AU,2022-01-23 21:03:05,-24.8667,113.6333,78.78,68,2,26.69
210,Coihaique,CL,2022-01-23 21:03:05,-45.5752,-72.0662,51.26,87,100,9.37
211,Araouane,ML,2022-01-23 21:03:06,18.9048,-3.5265,66.07,12,2,11.97
212,Bajna,IN,2022-01-23 21:03:06,27.9,77.6833,48.74,93,0,5.19
213,Geraldton,AU,2022-01-23 21:03:07,-28.7667,114.6,72.01,83,0,13.8
214,Kropotkin,RU,2022-01-23 21:03:07,45.4375,40.5756,29.82,97,88,6.4
215,Vao,NC,2022-01-23 21:03:08,-22.6667,167.4833,77.36,66,11,8.28
216,San Cristobal,VE,2022-01-23 20:59:23,7.7669,-72.225,77.18,49,85,3.13
217,Chicama,PE,2022-01-23 21:03:08,-7.8447,-79.1469,79.2,63,41,10.8
218,Naron,ES,2022-01-23 21:03:09,43.5167,-8.1528,49.82,73,0,4.83
219,Manicore,BR,2022-01-23 21:03:09,-5.8092,-61.3003,77.45,85,100,1.07
220,Ugoofaaru,MV,2022-01-23 21:03:09,5.6667,73.0,81.28,60,82,9.53
221,Salalah,OM,2022-01-23 21:03:54,17.0151,54.0924,69.89,19,0,11.5
222,Biak,ID,2022-01-23 21:04:10,-0.9131,122.8766,76.5,81,63,3.31
223,Provideniya,RU,2022-01-23 21:04:11,64.3833,-173.3,10.51,85,75,8.95
224,Chokurdakh,RU,2022-01-23 21:04:11,70.6333,147.9167,-21.57,100,100,6.29
225,Mitu,CO,2022-01-23 21:00:29,1.1983,-70.1733,81.09,86,76,1.97
226,Launceston,AU,2022-01-23 21:04:12,-41.45,147.1667,66.61,67,100,1.99
227,Kuching,MY,2022-01-23 21:04:12,1.55,110.3333,77.22,94,40,3.44
228,Adrar,MR,2022-01-23 21:04:13,20.5022,-10.0711,68.97,18,3,10.89
229,Margate,GB,2022-01-23 21:04:13,51.3813,1.3862,42.96,75,100,3.0
230,Ziebice,PL,2022-01-23 21:04:14,50.6012,17.0406,35.65,97,100,3.56
231,Sistranda,NO,2022-01-23 21:04:14,63.7256,8.834,47.89,71,100,45.95
232,Palauig,PH,2022-01-23 21:04:14,15.435,119.9045,76.86,80,8,7.38
233,College,US,2022-01-23 21:04:15,64.8569,-147.8028,11.86,86,75,4.61
234,Saldanha,ZA,2022-01-23 21:04:15,-33.0117,17.9442,66.04,97,57,19.55
235,Nikolskoye,RU,2022-01-23 21:04:12,59.7035,30.7861,27.88,95,91,8.34
236,Monrovia,LR,2022-01-23 21:04:16,6.3005,-10.7969,76.77,80,0,7.94
237,Kalispell,US,2022-01-23 21:02:49,48.1958,-114.3129,36.37,88,100,3.0
238,Port Moresby,PG,2022-01-23 21:04:16,-9.4431,147.1797,77.36,85,88,4.88
239,Southbridge,US,2022-01-23 21:04:17,42.0751,-72.0334,33.78,48,95,1.01
240,Banda Aceh,ID,2022-01-23 21:04:17,5.5577,95.3222,76.32,86,81,4.54
241,Carutapera,BR,2022-01-23 21:04:18,-1.195,-46.02,78.01,91,75,6.17
242,West Wendover,US,2022-01-23 21:04:18,40.7391,-114.0733,38.66,50,3,1.39
243,Kalety,PL,2022-01-23 21:00:50,50.5627,18.8926,29.32,93,100,2.3
244,Opuwo,NA,2022-01-23 21:04:19,-18.0607,13.84,76.93,35,91,5.73
245,Saint-Joseph,RE,2022-01-23 21:04:19,-21.3667,55.6167,79.18,81,20,9.66
246,Saint George,US,2022-01-23 21:00:24,37.1041,-113.5841,59.47,33,0,1.01
247,Togur,RU,2022-01-23 21:04:20,58.3631,82.8265,-13.74,100,100,2.53
248,Broome,US,2022-01-23 20:59:24,42.2506,-75.833,30.02,73,100,4.0
249,Buala,SB,2022-01-23 21:04:20,-8.145,159.5921,83.14,78,66,5.55
250,Laguna,US,2022-01-23 21:04:21,38.421,-121.4238,68.43,65,0,3.0
251,Birao,CF,2022-01-23 21:04:21,10.2849,22.7882,71.71,19,69,6.26
252,Zlotow,PL,2022-01-23 21:00:32,53.3635,17.0408,33.24,98,100,4.45
253,La Trinidad,PH,2022-01-23 21:04:22,16.455,120.5875,58.86,89,6,3.6
254,Gashua,NG,2022-01-23 21:04:22,12.871,11.0482,66.47,15,3,9.82
255,Kaitangata,NZ,2022-01-23 21:04:22,-46.2817,169.8464,54.93,65,80,2.19
256,Muros,ES,2022-01-23 21:04:23,42.7762,-9.0603,50.85,91,0,3.83
257,Coquimbo,CL,2022-01-23 21:04:23,-29.9533,-71.3436,65.93,72,0,16.11
258,Tasiilaq,GL,2022-01-23 21:03:11,65.6145,-37.6368,17.76,51,58,13.04
259,Lamar,US,2022-01-23 21:04:24,33.6668,-95.5836,65.35,25,0,8.05
260,Muroto,JP,2022-01-23 21:04:24,33.2833,134.15,51.42,82,100,21.9
261,Lavrentiya,RU,2022-01-23 21:04:25,65.5833,-171.0,-0.85,99,100,6.51
262,Norman Wells,CA,2022-01-23 21:03:25,65.282,-126.8329,6.96,92,100,8.39
263,Alofi,NU,2022-01-23 21:04:25,-19.0595,-169.9187,84.09,79,40,8.05
264,Marystown,CA,2022-01-23 21:04:26,47.1666,-55.1483,29.86,100,86,13.65
265,Praia Da Vitoria,PT,2022-01-23 21:04:26,38.7333,-27.0667,56.75,82,69,7.45
266,High Prairie,CA,2022-01-23 21:04:26,55.4334,-116.4858,33.04,98,100,13.42
267,Bunia,CD,2022-01-23 21:00:21,1.5667,30.25,67.24,53,13,2.39
268,Saint-Georges,GD,2022-01-23 21:05:27,12.0564,-61.7485,77.88,73,12,10.2
269,Auki,SB,2022-01-23 21:05:28,-8.7676,160.7034,82.92,79,100,6.49
270,Itaituba,BR,2022-01-23 21:05:28,-4.2761,-55.9836,77.32,97,99,0.96
271,Nemuro,JP,2022-01-23 21:05:29,43.3236,145.575,26.13,65,100,5.08
